,predicted approval,actual approval
208947,0,0
208948,1,1
208949,0,0
208950,1,1
208951,0,0
208952,1,1
208953,0,0
208954,0,0
208955,0,0
208956,1,1
208957,0,0
208958,0,0
208959,1,1
208960,0,0
208961,1,1
208962,0,0
208963,1,1
208964,1,1
208965,1,1
208966,0,0
208967,0,0
208968,1,1
208969,0,0
208970,1,1
208971,0,0
208972,0,1
208973,1,1
208974,0,0
208975,1,1
208976,1,1
208977,0,1
208978,0,0
208979,1,1
208980,1,1
208981,1,1
208982,0,0
208983,0,0
208984,0,0
208985,1,1
208986,1,1
208987,0,0
208988,0,0
208989,1,1
208990,0,0
208991,0,0
208992,0,0
208993,0,0
208994,1,1
208995,0,0
208996,0,0
208997,1,1
208998,0,0
208999,1,1
209000,0,0
209001,0,0
209002,0,0
209003,1,1
209004,1,1
209005,1,1
209006,1,1
209007,0,0
209008,1,1
209009,0,0
209010,0,0
209011,0,0
209012,1,1
209013,0,0
209014,1,1
209015,1,1
209016,1,1
209017,1,1
209018,0,0
209019,0,0
209020,1,1
209021,1,1
209022,1,1
209023,1,1
209024,0,0
209025,1,1
209026,0,0
209027,0,0
209028,0,0
209029,0,0
209030,1,1
209031,0,0
209032,1,1
209033,0,0
209034,0,0
209035,0,0
209036,0,0
209037,1,1
209038,0,0
209039,1,1
209040,1,1
209041,0,0
209042,0,0
209043,0,0
209044,1,1
209045,0,0
209046,1,1
209047,1,1
209048,1,1
209049,0,0
209050,1,1
209051,1,1
209052,1,1
209053,1,1
209054,0,0
209055,1,1
209056,1,1
209057,1,1
209058,0,0
209059,1,1
209060,1,1
209061,0,0
209062,1,1
209063,0,0
209064,0,0
209065,0,0
209066,0,0
209067,1,1
209068,1,1
209069,1,1
209070,1,1
209071,1,1
209072,0,0
209073,1,1
209074,0,0
209075,0,0
209076,0,0
209077,0,0
209078,0,0
209079,0,0
209080,0,0
209081,0,0
209082,1,1
209083,0,0
209084,1,1
209085,1,1
209086,1,1
209087,0,0
209088,1,1
209089,1,1
209090,0,0
209091,1,1
209092,1,1
209093,1,1
209094,0,0
209095,1,1
209096,0,0
209097,1,1
209098,0,0
209099,0,0
209100,1,1
209101,1,1
209102,0,0
209103,1,1
209104,1,1
209105,0,1
209106,1,1
209107,1,1
209108,0,0
209109,1,1
209110,0,1
209111,0,0
209112,1,1
209113,1,1
209114,0,0
209115,1,1
209116,0,0
209117,0,0
209118,1,1
209119,0,0
209120,0,0
209121,0,0
209122,1,1
209123,0,0
209124,1,1
209125,1,1
209126,0,0
209127,0,0
209128,1,1
209129,1,1
209130,0,1
209131,1,1
209132,1,1
209133,1,1
209134,1,1
209135,0,0
209136,1,1
209137,1,1
209138,0,0
209139,0,0
209140,0,0
209141,0,0
209142,1,1
209143,0,0
209144,1,1
209145,0,1
209146,1,1
209147,0,1
209148,0,0
209149,1,1
209150,1,1
209151,0,0
209152,0,0
209153,0,0
209154,0,0
209155,0,0
209156,0,0
209157,0,0
209158,1,1
209159,1,1
209160,0,0
209161,0,0
209162,0,0
209163,0,0
209164,1,1
209165,1,1
209166,1,1
209167,1,1
209168,1,1
209169,0,0
209170,0,1
209171,0,0
209172,1,1
209173,0,0
209174,0,0
209175,1,1
209176,0,1
209177,1,1
209178,0,0
209179,0,0
209180,0,0
209181,0,0
209182,1,1
209183,0,0
209184,1,1
209185,0,0
209186,0,0
209187,0,0
209188,0,0
209189,1,1
209190,0,0
209191,1,1
209192,1,1
209193,0,0
209194,1,1
209195,0,0
209196,0,0
209197,0,0
209198,0,0
209199,0,0
209200,1,1
209201,1,1
209202,1,1
209203,0,0
209204,0,0
209205,1,1
209206,1,1
209207,0,0
209208,1,1
209209,1,1
209210,1,1
209211,1,1
209212,0,0
209213,0,0
209214,0,0
209215,0,0
209216,0,0
209217,0,0
209218,0,0
209219,0,0
209220,0,0
209221,0,0
209222,1,1
209223,1,1
209224,1,1
209225,0,0
209226,0,0
209227,1,1
209228,0,0
209229,1,1
209230,1,1
209231,0,0
209232,1,1
209233,1,1
209234,0,0
209235,0,0
209236,1,1
209237,0,0
209238,1,1
209239,1,1
209240,1,1
209241,1,1
209242,0,0
209243,0,0
209244,0,0
209245,0,0
209246,0,0
209247,0,0
209248,1,1
209249,1,1
209250,1,1
209251,0,0
209252,0,0
209253,1,1
209254,0,0
209255,0,0
209256,1,1
209257,0,0
209258,0,0
209259,0,0
209260,0,0
209261,1,1
209262,1,1
209263,0,0
209264,1,1
209265,1,1
209266,0,0
209267,1,1
209268,0,0
209269,1,1
209270,0,0
209271,0,0
209272,1,1
209273,1,1
209274,1,1
209275,0,0
209276,1,1
209277,1,1
209278,1,1
209279,1,1
209280,1,1
209281,1,1
209282,0,0
209283,0,0
209284,0,0
209285,1,1
209286,1,1
209287,1,1
209288,0,0
209289,1,1
209290,1,1
209291,0,0
209292,1,1
209293,1,1
209294,0,0
209295,0,0
209296,1,1
209297,0,0
209298,0,0
209299,1,1
209300,0,0
209301,0,0
209302,0,0
209303,1,1
209304,0,0
209305,1,1
209306,0,0
209307,0,0
209308,0,0
209309,1,1
209310,0,0
209311,0,0
209312,1,1
209313,0,0
209314,1,1
209315,1,1
209316,1,1
209317,1,1
209318,1,1
209319,1,1
209320,1,1
209321,0,0
209322,0,0
209323,0,0
209324,1,1
209325,1,1
209326,1,1
209327,0,0
209328,1,1
209329,0,0
209330,0,0
209331,0,0
209332,0,0
209333,0,0
209334,1,1
209335,0,0
209336,0,0
209337,1,1
209338,0,0
209339,1,1
209340,1,1
209341,0,1
209342,0,1
209343,1,1
209344,1,1
209345,0,0
209346,0,0
209347,1,1
209348,1,1
209349,0,0
209350,0,0
209351,1,1
209352,0,0
209353,0,0
209354,0,0
209355,0,0
209356,1,1
209357,0,0
209358,0,0
209359,0,0
209360,0,0
209361,1,1
209362,0,0
209363,0,0
209364,0,0
209365,1,1
209366,0,0
209367,0,0
209368,1,1
209369,0,1
209370,1,1
209371,0,0
209372,1,1
209373,0,0
209374,1,1
209375,0,0
209376,1,1
209377,0,0
209378,1,1
209379,1,1
209380,0,0
209381,1,1
209382,0,0
209383,1,1
209384,1,1
209385,0,0
209386,0,0
209387,1,1
209388,1,1
209389,0,0
209390,0,0
209391,1,1
209392,0,0
209393,1,1
209394,0,0
209395,0,0
209396,0,0
209397,1,1
209398,0,0
209399,0,0
209400,1,1
209401,1,1
209402,1,1
209403,0,0
209404,0,0
209405,0,0
209406,0,0
209407,1,1
209408,0,0
209409,1,1
209410,0,0
209411,0,0
209412,1,1
209413,0,0
209414,1,1
209415,1,1
209416,0,0
209417,1,1
209418,0,0
209419,0,0
209420,1,1
209421,1,1
209422,0,1
209423,1,1
209424,1,1
209425,0,0
209426,0,0
209427,0,0
209428,1,1
209429,1,1
209430,0,0
209431,0,0
209432,1,1
209433,0,0
209434,1,1
209435,1,1
209436,0,0
209437,0,0
209438,0,0
209439,1,1
209440,1,1
209441,0,0
209442,0,0
209443,0,0
209444,0,0
209445,0,0
209446,1,1
209447,0,0
209448,0,0
209449,0,0
209450,1,1
209451,0,0
209452,0,0
209453,1,1
209454,0,1
209455,0,0
209456,1,1
209457,1,1
209458,0,0
209459,0,0
209460,1,1
209461,0,0
209462,0,0
209463,1,1
209464,0,0
209465,0,1
209466,1,1
209467,0,0
209468,0,0
209469,0,0
209470,0,0
209471,0,0
209472,1,1
209473,0,0
209474,0,0
209475,1,1
209476,0,0
209477,1,1
209478,0,0
209479,0,0
209480,0,0
209481,0,0
209482,1,1
209483,1,1
209484,0,0
209485,0,0
209486,1,1
209487,1,1
209488,0,0
209489,1,1
209490,0,0
209491,0,0
209492,0,0
209493,1,1
209494,0,0
209495,1,1
209496,1,1
209497,1,1
209498,1,1
209499,1,1
209500,0,0
209501,0,0
209502,0,0
209503,1,1
209504,1,1
209505,0,0
209506,0,0
209507,0,0
209508,0,0
209509,1,1
209510,0,0
209511,0,0
209512,0,0
209513,0,0
209514,1,1
209515,1,1
209516,0,0
209517,0,0
209518,0,0
209519,0,0
209520,1,1
209521,1,1
209522,1,1
209523,0,0
209524,0,0
209525,1,1
209526,1,1
209527,1,1
209528,0,0
209529,0,0
209530,1,1
209531,1,1
209532,0,0
209533,1,1
209534,0,0
209535,0,0
209536,0,0
209537,0,0
209538,1,1
209539,1,1
209540,0,0
209541,1,1
209542,0,0
209543,1,1
209544,0,0
209545,0,0
209546,1,1
209547,0,0
209548,0,0
209549,0,0
209550,0,0
209551,1,1
209552,0,0
209553,0,0
209554,0,0
209555,0,0
209556,0,0
209557,0,0
209558,1,1
209559,1,1
209560,1,1
209561,1,1
209562,1,1
209563,0,0
209564,1,1
209565,0,1
209566,1,1
209567,0,0
209568,0,0
209569,0,0
209570,1,1
209571,1,1
209572,0,0
209573,0,0
209574,1,1
209575,0,0
209576,1,1
209577,1,1
209578,1,1
209579,0,0
209580,0,0
209581,1,1
209582,0,0
209583,0,1
209584,1,1
209585,1,1
209586,0,0
209587,0,0
209588,1,1
209589,0,0
209590,0,0
209591,0,0
209592,1,1
209593,0,0
209594,0,0
209595,0,0
209596,0,0
209597,1,1
209598,0,1
209599,1,1
209600,0,0
209601,1,1
209602,1,1
209603,0,0
209604,1,1
209605,1,1
209606,1,1
209607,0,0
209608,1,1
209609,0,0
209610,0,0
209611,1,1
209612,0,0
209613,1,1
209614,0,0
209615,0,0
209616,0,1
209617,1,1
209618,0,0
209619,1,1
209620,0,0
209621,0,1
209622,0,0
209623,1,1
209624,1,1
209625,1,1
209626,1,1
209627,1,1
209628,0,0
209629,1,1
209630,0,0
209631,0,0
209632,0,0
209633,1,1
209634,0,0
209635,1,1
209636,0,0
209637,0,0
209638,0,1
209639,1,1
209640,1,1
209641,1,1
209642,1,1
209643,0,0
209644,0,0
209645,1,1
209646,0,0
209647,1,1
209648,1,1
209649,0,0
209650,1,1
209651,0,0
209652,1,1
209653,1,1
209654,0,0
209655,0,0
209656,0,0
209657,0,0
209658,0,0
209659,0,0
209660,1,1
209661,1,1
209662,1,1
209663,1,1
209664,0,0
209665,0,0
209666,0,0
209667,0,0
209668,0,0
209669,1,1
209670,1,1
209671,0,0
209672,0,0
209673,0,0
209674,1,1
209675,1,1
209676,0,0
209677,0,1
209678,0,0
209679,1,1
209680,0,0
209681,1,1
209682,0,0
209683,0,0
209684,1,1
209685,1,1
209686,0,0
209687,1,1
209688,1,1
209689,1,1
209690,1,1
209691,0,0
209692,1,1
209693,1,1
209694,1,1
209695,1,1
209696,0,0
209697,0,0
209698,0,0
209699,1,1
209700,1,1
209701,0,0
209702,1,1
209703,1,1
209704,1,1
209705,0,0
209706,0,0
209707,1,1
209708,0,0
209709,1,1
209710,0,0
209711,0,0
209712,1,1
209713,1,1
209714,0,0
209715,0,0
209716,1,1
209717,1,1
209718,0,0
209719,0,0
209720,0,0
209721,1,1
209722,1,1
209723,1,1
209724,0,0
209725,1,1
209726,0,0
209727,1,1
209728,1,1
209729,1,1
209730,1,1
209731,0,0
209732,1,1
209733,1,1
209734,0,0
209735,1,1
209736,0,0
209737,1,1
209738,1,1
209739,1,1
209740,0,0
209741,1,1
209742,0,0
209743,0,0
209744,0,0
209745,1,1
209746,0,1
209747,1,1
209748,1,1
209749,1,1
209750,0,0
209751,0,0
209752,1,1
209753,0,0
209754,0,0
209755,0,0
209756,0,0
209757,1,1
209758,0,0
209759,0,0
209760,0,0
209761,0,0
209762,1,1
209763,1,1
209764,0,0
209765,0,0
209766,0,0
209767,0,0
209768,1,1
209769,1,1
209770,0,0
209771,0,0
209772,1,1
209773,1,1
209774,1,1
209775,1,1
209776,0,0
209777,0,0
209778,1,1
209779,1,1
209780,1,1
209781,0,0
209782,1,1
209783,1,1
209784,0,0
209785,0,0
209786,1,1
209787,1,1
209788,1,1
209789,0,0
209790,1,1
209791,1,1
209792,1,1
209793,1,1
209794,0,0
209795,0,0
209796,1,1
209797,0,0
209798,0,0
209799,1,1
209800,1,1
209801,0,0
209802,1,1
209803,0,0
209804,1,1
209805,0,0
209806,1,1
209807,0,0
209808,1,1
209809,1,1
209810,0,0
209811,0,0
209812,1,1
209813,0,0
209814,0,0
209815,0,0
209816,1,1
209817,0,0
209818,0,0
209819,0,0
209820,1,1
209821,0,0
209822,0,0
209823,1,1
209824,0,0
209825,1,1
209826,0,1
209827,1,1
209828,0,0
209829,0,0
209830,1,1
209831,0,0
209832,0,0
209833,1,1
209834,0,0
209835,0,0
209836,0,0
209837,1,1
209838,0,1
209839,0,0
209840,0,0
209841,1,1
209842,1,1
209843,0,0
209844,0,0
209845,0,0
209846,1,1
209847,0,0
209848,1,1
209849,1,1
209850,0,0
209851,1,1
209852,1,1
209853,1,1
209854,1,1
209855,1,1
209856,1,1
209857,1,1
209858,0,1
209859,0,0
209860,1,1
209861,0,0
209862,0,0
209863,0,0
209864,1,1
209865,0,0
209866,0,0
209867,0,0
209868,0,0
209869,0,0
209870,1,1
209871,1,1
209872,0,0
209873,1,1
209874,1,1
209875,1,1
209876,0,1
209877,1,1
209878,1,1
209879,0,0
209880,1,1
209881,0,0
209882,0,0
209883,0,0
209884,1,1
209885,1,1
209886,1,1
209887,1,1
209888,0,0
209889,1,1
209890,0,0
209891,1,1
209892,1,1
209893,1,1
209894,0,0
209895,0,0
209896,1,1
209897,1,1
209898,0,0
209899,0,0
209900,1,1
209901,0,0
209902,0,0
209903,1,1
209904,1,1
209905,0,0
209906,1,1
209907,0,0
209908,0,0
209909,0,0
209910,1,1
209911,0,0
209912,0,0
209913,1,1
209914,1,1
209915,0,0
209916,1,1
209917,1,1
209918,1,1
209919,1,1
209920,1,1
209921,1,1
209922,0,0
209923,1,1
209924,0,0
209925,1,1
209926,1,1
209927,1,1
209928,1,1
209929,0,0
209930,1,1
209931,1,1
209932,0,0
209933,1,1
209934,0,0
209935,0,0
209936,0,0
209937,1,1
209938,0,0
209939,1,1
209940,0,0
209941,1,1
209942,0,0
209943,0,0
209944,1,1
209945,0,0
209946,0,0
209947,1,1
209948,0,1
209949,1,1
209950,1,1
209951,1,1
209952,0,0
209953,1,1
209954,1,1
209955,1,1
209956,0,0
209957,1,1
209958,0,0
209959,1,1
209960,1,1
209961,0,0
209962,0,0
209963,0,0
209964,0,0
209965,1,1
209966,0,0
209967,0,0
209968,0,0
209969,1,1
209970,1,1
209971,0,0
209972,0,0
209973,1,1
209974,1,1
209975,0,0
209976,1,1
209977,1,1
209978,1,1
209979,1,1
209980,1,1
209981,1,1
209982,1,1
209983,0,0
209984,0,0
209985,1,1
209986,0,0
209987,1,1
209988,0,0
209989,1,1
209990,0,0
209991,0,0
209992,0,0
209993,0,0
209994,0,0
209995,1,1
209996,0,0
209997,1,1
209998,1,1
209999,0,0
210000,1,1
210001,1,1
210002,1,1
210003,0,0
210004,0,0
210005,1,1
210006,1,1
210007,0,0
210008,0,0
210009,1,1
210010,1,1
210011,0,0
210012,1,1
210013,0,0
210014,0,0
210015,0,0
210016,0,0
210017,0,0
210018,0,0
210019,1,1
210020,1,1
210021,1,1
210022,1,1
210023,0,0
210024,1,1
210025,1,1
210026,0,0
210027,0,0
210028,0,0
210029,0,0
210030,0,0
210031,0,0
210032,0,0
210033,0,0
210034,0,0
210035,1,1
210036,1,1
210037,1,1
210038,0,0
210039,0,0
210040,0,0
210041,0,0
210042,0,0
210043,0,0
210044,1,1
210045,0,0
210046,1,1
210047,1,1
210048,1,1
210049,1,1
210050,0,0
210051,1,1
210052,0,0
210053,0,0
210054,0,0
210055,1,1
210056,1,1
210057,1,1
210058,1,1
210059,1,1
210060,0,0
210061,0,0
210062,0,0
210063,0,0
210064,1,1
210065,0,0
210066,0,0
210067,0,0
210068,0,0
210069,0,0
210070,0,0
210071,0,0
210072,0,0
210073,0,0
210074,1,1
210075,1,1
210076,0,0
210077,0,0
210078,0,0
210079,1,1
210080,0,0
210081,1,1
210082,1,1
210083,0,0
210084,0,0
210085,0,0
210086,1,1
210087,1,1
210088,0,0
210089,0,0
210090,0,0
210091,0,0
210092,0,0
210093,1,1
210094,0,0
210095,0,0
210096,0,0
210097,0,0
210098,1,1
210099,0,0
210100,0,0
210101,0,0
210102,0,0
210103,0,0
210104,0,0
210105,1,1
210106,1,1
210107,0,0
210108,0,0
210109,1,1
210110,0,0
210111,1,1
210112,0,0
210113,1,1
210114,0,0
210115,0,0
210116,0,0
210117,1,1
210118,1,1
210119,0,0
210120,0,0
210121,1,1
210122,0,0
210123,0,0
210124,0,0
210125,1,1
210126,1,1
210127,0,0
210128,0,0
210129,1,1
210130,1,1
210131,0,0
210132,0,0
210133,1,1
210134,1,1
210135,0,0
210136,0,0
210137,0,0
210138,0,0
210139,1,1
210140,1,1
210141,0,0
210142,0,0
210143,0,0
210144,0,0
210145,0,0
210146,0,0
210147,0,1
210148,1,1
210149,0,0
210150,1,1
210151,1,1
210152,0,0
210153,1,1
210154,1,1
210155,0,0
210156,1,1
210157,0,0
210158,0,0
210159,1,1
210160,1,1
210161,1,1
210162,0,0
210163,0,0
210164,0,0
210165,0,0
210166,1,1
210167,0,0
210168,1,1
210169,0,0
210170,0,0
210171,0,0
210172,1,1
210173,0,0
210174,1,1
210175,0,0
210176,1,1
210177,0,0
210178,0,0
210179,0,0
210180,1,1
210181,1,1
210182,0,0
210183,1,1
210184,0,1
210185,1,1
210186,0,0
210187,0,0
210188,0,1
210189,0,0
210190,0,0
210191,0,0
210192,1,1
210193,1,1
210194,1,1
210195,0,0
210196,0,0
210197,0,0
210198,1,1
210199,0,0
210200,1,1
210201,1,1
210202,1,1
210203,1,1
210204,0,0
210205,1,1
210206,1,1
210207,0,0
210208,1,1
210209,1,1
210210,0,0
210211,1,1
210212,1,1
210213,0,0
210214,1,1
210215,0,0
210216,0,0
210217,1,1
210218,0,0
210219,0,0
210220,0,0
210221,0,0
210222,0,0
210223,0,0
210224,1,1
210225,1,1
210226,0,0
210227,0,0
210228,1,1
210229,1,1
210230,0,0
210231,1,1
210232,1,1
210233,0,0
210234,0,0
210235,0,1
210236,0,0
210237,0,0
210238,0,0
210239,1,1
210240,1,1
210241,0,0
210242,0,0
210243,1,1
210244,0,0
210245,1,1
210246,1,1
210247,1,1
210248,1,1
210249,0,0
210250,1,1
210251,1,1
210252,1,1
210253,0,0
210254,1,1
210255,1,1
210256,0,0
210257,0,0
210258,1,1
210259,0,0
210260,0,0
210261,0,0
210262,0,0
210263,1,1
210264,0,0
210265,1,1
210266,0,0
210267,0,0
210268,0,0
210269,0,0
210270,1,1
210271,1,1
210272,0,0
210273,0,0
210274,1,1
210275,0,0
210276,0,0
210277,0,0
210278,1,1
210279,0,0
210280,1,1
210281,1,1
210282,0,0
210283,0,0
210284,0,0
210285,0,0
210286,0,0
210287,0,0
210288,0,0
210289,0,0
210290,1,1
210291,1,1
210292,1,1
210293,0,0
210294,1,1
210295,0,0
210296,0,0
210297,0,0
210298,1,1
210299,1,1
210300,1,1
210301,0,0
210302,1,1
210303,1,1
210304,1,1
210305,0,0
210306,1,1
210307,0,1
210308,0,1
210309,1,1
210310,0,1
210311,1,1
210312,0,0
210313,0,0
210314,1,1
210315,1,0
210316,1,1
210317,0,0
210318,1,1
210319,1,1
210320,1,1
210321,0,1
210322,0,0
210323,0,0
210324,1,1
210325,1,1
210326,0,1
210327,0,0
210328,1,1
210329,0,0
210330,0,0
210331,0,0
210332,1,1
210333,1,1
210334,1,1
210335,0,0
210336,0,0
210337,0,0
210338,0,0
210339,0,0
210340,0,0
210341,0,1
210342,0,0
210343,1,1
210344,1,1
210345,0,0
210346,0,0
210347,1,1
210348,0,0
210349,0,0
210350,0,0
210351,0,0
210352,0,0
210353,0,0
210354,0,0
210355,0,0
210356,0,0
210357,1,1
210358,0,0
210359,0,0
210360,1,1
210361,1,1
210362,0,0
210363,1,1
210364,0,0
210365,1,1
210366,1,1
210367,0,0
210368,1,1
210369,0,0
210370,0,0
210371,1,1
210372,1,1
210373,0,0
210374,1,1
210375,0,0
210376,1,1
210377,1,1
210378,0,0
210379,1,1
210380,0,0
210381,0,0
210382,1,1
210383,0,0
210384,1,1
210385,1,1
210386,0,0
210387,1,1
210388,1,1
210389,1,1
210390,0,0
210391,1,1
210392,0,0
210393,1,1
210394,1,1
210395,1,1
210396,1,1
210397,1,1
210398,0,0
210399,1,1
210400,1,1
210401,0,0
210402,1,1
210403,1,1
210404,1,1
210405,0,0
210406,1,1
210407,0,0
210408,0,0
210409,0,0
210410,0,0
210411,0,0
210412,0,0
210413,0,0
210414,0,0
210415,1,1
210416,1,1
210417,0,1
210418,1,1
210419,0,0
210420,0,0
210421,1,1
210422,1,1
210423,1,1
210424,0,1
210425,0,0
210426,0,1
210427,1,1
210428,0,0
210429,0,0
210430,1,1
210431,1,1
210432,0,0
210433,1,1
210434,0,0
210435,1,1
210436,0,0
210437,1,1
210438,0,1
210439,0,0
210440,1,1
210441,1,1
210442,1,1
210443,1,1
210444,0,0
210445,0,0
210446,1,1
210447,0,0
210448,1,1
210449,1,1
210450,1,1
210451,1,1
210452,1,1
210453,1,1
210454,0,0
210455,0,0
210456,0,0
210457,1,1
210458,0,0
210459,1,1
210460,1,1
210461,0,0
210462,1,1
210463,0,0
210464,1,1
210465,0,0
210466,0,0
210467,1,1
210468,0,0
210469,0,0
210470,1,1
210471,0,0
210472,0,0
210473,0,0
210474,0,0
210475,0,0
210476,0,0
210477,0,0
210478,1,1
210479,0,0
210480,1,1
210481,0,1
210482,1,1
210483,1,1
210484,0,0
210485,0,0
210486,0,0
210487,0,0
210488,0,0
210489,1,1
210490,0,0
210491,0,0
210492,1,1
210493,1,1
210494,0,0
210495,0,0
210496,1,1
210497,0,0
210498,0,0
210499,1,1
210500,1,1
210501,1,1
210502,0,0
210503,1,1
210504,1,1
210505,0,0
210506,0,0
210507,0,0
210508,0,1
210509,0,0
210510,0,0
210511,1,1
210512,1,1
210513,1,1
210514,0,0
210515,1,1
210516,0,1
210517,0,0
210518,0,0
210519,0,0
210520,1,1
210521,0,0
210522,0,1
210523,0,0
210524,0,0
210525,0,0
210526,1,1
210527,1,1
210528,1,1
210529,0,0
210530,1,1
210531,0,0
210532,0,0
210533,0,0
210534,0,0
210535,0,0
210536,1,1
210537,0,0
210538,0,0
210539,0,0
210540,1,1
210541,0,0
210542,1,1
210543,0,0
210544,1,1
210545,0,0
210546,1,1
210547,1,1
210548,1,1
210549,0,0
210550,0,0
210551,1,1
210552,0,0
210553,0,0
210554,1,1
210555,1,1
210556,0,0
210557,0,0
210558,1,1
210559,1,1
210560,0,0
210561,0,0
210562,1,1
210563,0,0
210564,0,0
210565,1,1
210566,1,1
210567,1,1
210568,0,0
210569,0,0
210570,1,1
210571,1,1
210572,1,1
210573,0,0
210574,1,1
210575,1,1
210576,0,0
210577,0,0
210578,1,1
210579,1,1
210580,1,1
210581,0,0
210582,1,1
210583,0,0
210584,0,0
210585,1,1
210586,0,0
210587,1,1
210588,1,1
210589,1,1
210590,1,1
210591,0,0
210592,1,1
210593,1,1
210594,0,0
210595,1,1
210596,1,1
210597,1,1
210598,1,1
210599,1,1
210600,1,1
210601,0,0
210602,0,0
210603,0,0
210604,0,0
210605,0,0
210606,1,1
210607,0,0
210608,1,1
210609,1,1
210610,1,1
210611,0,0
210612,1,1
210613,0,0
210614,1,1
210615,0,0
210616,0,0
210617,0,0
210618,0,0
210619,0,0
210620,0,0
210621,0,0
210622,0,0
210623,0,0
210624,1,1
210625,0,1
210626,1,1
210627,0,0
210628,0,0
210629,0,0
210630,0,0
210631,0,0
210632,1,1
210633,0,0
210634,0,0
210635,0,0
210636,0,0
210637,0,0
210638,1,1
210639,0,0
210640,1,1
210641,0,0
210642,1,1
210643,1,1
210644,1,1
210645,0,0
210646,1,1
210647,0,0
210648,1,1
210649,0,0
210650,0,0
210651,0,0
210652,1,1
210653,0,0
210654,1,1
210655,0,0
210656,0,0
210657,0,0
210658,1,1
210659,0,0
210660,1,1
210661,0,0
210662,0,0
210663,1,1
210664,1,1
210665,0,0
210666,0,0
210667,1,1
210668,1,1
210669,1,1
210670,0,0
210671,0,0
210672,0,0
210673,0,0
210674,0,0
210675,1,1
210676,0,0
210677,0,0
210678,1,1
210679,0,0
210680,1,1
210681,0,0
210682,0,0
210683,1,1
210684,1,1
210685,0,0
210686,1,1
210687,0,0
210688,1,1
210689,0,0
210690,1,1
210691,0,0
210692,0,0
210693,1,1
210694,0,0
210695,0,0
210696,0,0
210697,0,0
210698,1,1
210699,1,1
210700,1,1
210701,0,0
210702,0,0
210703,0,0
210704,0,0
210705,0,0
210706,0,0
210707,0,0
210708,1,1
210709,1,1
210710,1,1
210711,1,1
210712,0,0
210713,1,1
210714,1,1
210715,0,1
210716,0,0
210717,0,0
210718,1,1
210719,1,1
210720,0,0
210721,1,1
210722,0,0
210723,1,1
210724,0,0
210725,0,0
210726,1,1
210727,0,0
210728,0,0
210729,0,0
210730,1,1
210731,0,0
210732,0,0
210733,0,0
210734,0,0
210735,1,1
210736,1,1
210737,1,1
210738,1,1
210739,0,0
210740,0,0
210741,1,1
210742,1,1
210743,1,1
210744,0,0
210745,1,1
210746,0,0
210747,1,1
210748,1,1
210749,1,1
210750,0,0
210751,0,0
210752,1,1
210753,0,0
210754,0,0
210755,1,1
210756,1,1
210757,1,1
210758,0,0
210759,0,0
210760,1,1
210761,1,1
210762,1,1
210763,0,0
210764,0,0
210765,0,0
210766,0,0
210767,1,1
210768,0,0
210769,0,0
210770,1,1
210771,1,1
210772,1,1
210773,1,1
210774,1,1
210775,1,1
210776,0,0
210777,0,0
210778,0,0
210779,1,1
210780,0,1
210781,1,1
210782,1,1
210783,1,1
210784,1,1
210785,1,1
210786,0,0
210787,1,1
210788,0,0
210789,1,1
210790,1,1
210791,1,1
210792,0,0
210793,1,1
210794,1,1
210795,0,0
210796,0,0
210797,1,1
210798,1,1
210799,1,1
210800,0,1
210801,0,0
210802,0,0
210803,0,0
210804,1,1
210805,1,1
210806,0,0
210807,0,0
210808,0,0
210809,0,0
210810,1,1
210811,1,1
210812,0,0
210813,0,0
210814,1,1
210815,1,1
210816,1,1
210817,0,0
210818,1,1
210819,1,1
210820,1,1
210821,1,1
210822,0,0
210823,0,0
210824,0,0
210825,0,0
210826,0,0
210827,1,1
210828,0,0
210829,0,0
210830,0,0
210831,1,1
210832,1,1
210833,0,0
210834,1,1
210835,1,1
210836,0,0
210837,0,0
210838,1,1
210839,0,0
210840,0,0
210841,1,1
210842,1,1
210843,1,1
210844,0,0
210845,1,1
210846,0,0
210847,1,1
210848,0,0
210849,1,1
210850,0,0
210851,0,0
210852,1,1
210853,0,0
210854,0,0
210855,1,1
210856,1,1
210857,1,1
210858,1,1
210859,0,0
210860,1,1
210861,0,0
210862,0,0
210863,1,1
210864,0,0
210865,0,0
210866,1,1
210867,0,0
210868,1,1
210869,1,1
210870,0,0
210871,0,0
210872,0,0
210873,0,0
210874,1,1
210875,1,1
210876,0,0
210877,1,1
210878,0,0
210879,1,1
210880,1,1
210881,0,0
210882,1,1
210883,0,0
210884,0,0
210885,0,0
210886,0,0
210887,1,1
210888,0,0
210889,0,0
210890,1,1
210891,0,0
210892,1,1
210893,1,1
210894,0,0
210895,0,0
210896,1,1
210897,1,1
210898,0,0
210899,1,1
210900,0,0
210901,0,0
210902,0,0
210903,0,0
210904,0,0
210905,0,0
210906,1,1
210907,0,0
210908,0,0
210909,1,1
210910,1,1
210911,1,1
210912,1,1
210913,0,0
210914,1,1
210915,1,1
210916,1,1
210917,1,1
210918,0,0
210919,0,0
210920,0,0
210921,0,0
210922,1,1
210923,1,1
210924,0,0
210925,1,1
210926,0,0
210927,1,1
210928,1,1
210929,0,0
210930,0,0
210931,0,0
210932,0,0
210933,1,1
210934,1,1
210935,1,1
210936,0,0
210937,0,0
210938,1,1
210939,1,1
210940,1,1
210941,1,1
210942,0,0
210943,0,0
210944,0,0
